

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu May 22 17:57:50 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Generated 12/10/2023 GMT
  2667  0426  00F1               	movwf	?___aldiv+1
  2668  0427  0822               	movf	___aldiv@quotient,w
  2669  0428  00F0               	movwf	?___aldiv
  2670  0429                     l306:
  2671  0429  0008               	return
  2672  042A                     __end_of___aldiv:
  2673  007E                     btemp	set	126	;btemp
  2674  007E                     wtemp0	set	126
  2675                           
  2676                           	psect	idloc
  2677                           
  2678                           ;Config register IDLOC0 @ 0x2000
  2679                           ;	unspecified, using default values
  2680  2000                     	org	8192
  2681  2000  3FFF               	dw	16383
  2682                           
  2683                           ;Config register IDLOC1 @ 0x2001
  2684                           ;	unspecified, using default values
  2685  2001                     	org	8193
  2686  2001  3FFF               	dw	16383
  2687                           
  2688                           ;Config register IDLOC2 @ 0x2002
  2689                           ;	unspecified, using default values
  2690  2002                     	org	8194
  2691  2002  3FFF               	dw	16383
  2692                           
  2693                           ;Config register IDLOC3 @ 0x2003
  2694                           ;	unspecified, using default values
  2695  2003                     	org	8195
  2696  2003  3FFF               	dw	16383
  2697                           
  2698                           	psect	config
  2699                           
  2700                           ;Config register CONFIG @ 0x2007
  2701                           ;	Oscillator Selection bits
  2702                           ;	FOSC = HS, HS oscillator
  2703                           ;	Watchdog Timer Enable bit
  2704                           ;	WDTE = ON, WDT enabled
  2705                           ;	Power-up Timer Enable bit
  2706                           ;	PWRTE = OFF, PWRT disabled
  2707                           ;	Brown-out Reset Enable bit
  2708                           ;	BOREN = ON, BOR enabled
  2709                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2710                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  2711                           ;	Data EEPROM Memory Code Protection bit
  2712                           ;	CPD = OFF, Data EEPROM code protection off
  2713                           ;	Flash Program Memory Write Enable bits
  2714                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  2715                           ;	In-Circuit Debugger Mode bit
  2716                           ;	DEBUG = 0x1, unprogrammed default
  2717                           ;	Flash Program Memory Code Protection bit
  2718                           ;	CP = OFF, Code protection off
  2719  2007                     	org	8199
  2720  2007  3FFE               	dw	16382

Data Sizes:
    Strings     0
    Constant    0
    Data        12
    BSS         16
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     20      48
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    atol@s	PTR const unsigned char  size(1) Largest target is 8
		 -> RxBuff(BANK0[8]), 

    getString@input	PTR unsigned char  size(1) Largest target is 8
		 -> RxBuff(BANK0[8]), 


Critical Paths under _main in COMMON

    _atol->___lmul
    ___set_baud_rate->___aldiv

Critical Paths under _main in BANK0

    _main->_atol
    ___set_baud_rate->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    1638
                                             15 BANK0      5     5      0
                    ___set_baud_rate
                               _atol
                            _cleanRx
                            _flushRx
                          _getString
                              _putch
 ---------------------------------------------------------------------------------
 (1) _putch                                                1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _getString                                            7     5      2     243
                                              0 COMMON     7     5      2
                              _getch
 ---------------------------------------------------------------------------------
 (2) _getch                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _flushRx                                              1     1      0       2
 ---------------------------------------------------------------------------------
 (1) _cleanRx                                              2     2      0      90
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _atol                                                15    11      4     731
                                              0 BANK0     15    11      4
                             ___lmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              13     5      8     244
                                              0 COMMON    13     5      8
 ---------------------------------------------------------------------------------
 (1) ___set_baud_rate                                      4     0      4     550
                                              6 BANK0      4     0      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     452
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___set_baud_rate
     ___aldiv
   _atol
     ___lmul
     _isdigit
   _cleanRx
   _flushRx
   _getString
     _getch
   _putch

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     14      30       5       60.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      D       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      3D      12        0.0%
ABS                  0      0      3D       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Thu May 22 17:57:50 2025

                        _i 0034                          pc 0002                         l93 050B  
                       l97 065D                         fsr 0004                        l120 02B2  
                      l114 02F3                        l123 0291                        l132 028E  
                      l124 0290                        l141 033C                        l117 02A8  
                      l126 0298                        l118 02A7                        l145 0346  
                      l306 0429                        l138 0317                        l245 038C  
                      l296 03A1                        l684 042D                        l693 04CD  
                      l698 02C4                        _RB0 0030                        _RB1 0031  
                      _RB2 0032                        _RC0 0038                        _RC1 0039  
                      _RB4 0034                        _RC2 003A                        _RB5 0035  
                      _RE0 0048                        _RC5 003D                        _RE2 004A  
                      _PS0 0408                        _PS1 0409                        _PS2 040A  
                      _PSA 040B                        u930 0297                        u931 0296  
                      u940 0353                        u941 0352                        u951 035C  
                      u952 0363                        u953 036A                        u980 0384  
                      u981 0383                        u965 036C                        u990 0394  
                      u991 0393                        u975 0374                        fsr0 0004  
                      indf 0000                       l1100 032A                       l1030 0373  
                     l1022 0347                       l1040 0394                       l1032 0384  
                     l1024 034F                       l1112 02F6                       l1016 028F  
                     l1104 0336                       l1120 02A6                       l1200 0528  
                     l1050 03C4                       l1042 03A5                       l1026 0353  
                     l1130 043E                       l1114 0300                       l1106 02F4  
                     l1018 0297                       l1122 02AE                       l1210 056C  
                     l1202 052A                       l1060 03F3                       l1052 03C7  
                     l1044 03B0                       l1036 038D                       l1028 036A  
                     l1140 0457                       l1132 0444                       l1124 042D  
                     l1116 0304                       l1220 05F3                       l1212 0587  
                     l1204 0533                       l1070 0416                       l1062 0401  
                     l1054 03D4                       l1046 03B4                       l1038 0390  
                     l1150 046A                       l1142 045E                       l1134 044C  
                     l1126 0434                       l1118 030A                       l1222 060E  
                     l1214 05A2                       l1206 0536                       l1230 0646  
                     l1072 0421                       l1064 0402                       l1056 03D8  
                     l1048 03BC                       l1080 02BB                       l1160 04B5  
                     l1144 0463                       l1136 044D                       l1128 0438  
                     l1240 0692                       l1224 0629                       l1216 05BD  
                     l1208 0551                       l1232 065E                       l1066 040B  
                     l1058 03E1                       l1082 02C1                       l1138 0453  
                     l1090 0285                       l1250 0719                       l1242 06AD  
                     l1234 0664                       l1226 062D                       l1218 05D8  
                     l1170 04DD                       l1068 0411                       l1084 02C3  
                     l1076 02B4                       l1164 04C5                       l1156 04A4  
                     l1092 0286                       l1252 0734                       l1244 06C8  
                     l1236 0674                       l1260 0777                       l1228 0636  
                     l1180 04FD                       l1172 04E1                       l1078 02B5  
                     l1158 04AE                       l1094 0288                       l1270 07BB  
                     l1262 077D                       l1254 074F                       l1246 06E3  
                     l1238 0677                       l1190 050A                       l1182 0501  
                     l1174 04E8                       l1088 02D8                       l1096 0319  
                     l1272 07CC                       l1264 0786                       l1256 076A  
                     l1248 06FE                       l1192 050C                       l1184 0505  
                     l1176 04EB                       l1168 04CE                       l1098 031C  
                     l1274 07D2                       l1266 079E                       l1258 076E  
                     l1194 0511                       l1186 0508                       l1178 04EE  
                     l1268 07B5                       l1196 051B                       l1188 0509  
                     l1198 0520             getString@input 0074                       u1000 03A5  
                     u1001 03A4                       u1010 03C4                       u1011 03C3  
                     u1100 02C1                       u1101 02C0                       u1030 03D8  
                     u1110 028E                       u1031 03D7                       u1111 028D  
                     u1200 0469                       u1120 0335                       u1025 03C9  
                     u1201 0468                       u1121 0334                       u1050 03F3  
                     u1210 0490                       u1130 0346                       u1051 03F2  
                     u1211 0491                       u1131 0345                       u1220 04AE  
                     u1212 0496                       u1140 0300                       u1045 03DA  
                     u1221 04AD                       u1213 0497                       u1141 02FF  
                     u1070 0411                       u1230 04B5                       u1150 0317  
                     u1310 057B                       u1071 0410                       u1055 03EF  
                     u1231 04B4                       u1151 0316                       u1135 0342  
                     u1080 0416                       u1160 02AE                       u1400 05CC  
                     u1320 0584                       u1304 056C                       u1240 0528  
                     u1081 0415                       u1065 0403                       u1161 02AD  
                     u1321 0580                       u1241 0527                       u1090 02BB  
                     u1170 043E                       u1410 05D5                       u1250 0545  
                     u1091 02BA                       u1171 043D                       u1155 0313  
                     u1411 05D1                       u1315 0576                       u1180 0444  
                     u1500 0626                       u1340 0596                       u1260 054E  
                     u1181 0443                       u1501 0622                       u1405 05C7  
                     u1261 054A                       u1190 0453                       u1430 05E7  
                     u1350 059F                       u1334 0587                       u1191 0452  
                     u1351 059B                       u1255 0540                       u1600 06BC  
                     u1520 065C                       u1440 05F0                       u1424 05D8  
                     u1280 0560                       u1521 065B                       u1441 05EC  
                     u1345 0591                       u1610 06C5                       u1530 0664  
                     u1514 0629                       u1370 05B1                       u1290 0569  
                     u1274 0551                       u1611 06C1                       u1531 0663  
                     u1523 0658                       u1435 05E2                       u1291 0565  
                     u1700 0716                       u1540 0686                       u1460 0602  
                     u1380 05BA                       u1364 05A2                       u1701 0712  
                     u1605 06B7                       u1381 05B6                       u1285 055B  
                     u1630 06D7                       u1550 068F                       u1470 060B  
                     u1454 05F3                       u1551 068B                       u1471 0607  
                     u1375 05AC                       u1720 0728                       u1640 06E0  
                     u1624 06C8                       u1641 06DC                       u1545 0681  
                     u1465 05FD                       u1810 077D                       u1730 0731  
                     u1714 0719                       u1570 06A1                       u1490 061D  
                     u1394 05BD                       u1811 077C                       u1731 072D  
                     u1635 06D2                       u1820 07B4                       u1804 076A  
                     u1660 06F2                       u1580 06AA                       u1564 0692  
                     u1484 060E                       u1821 07B3                       u1725 0723  
                     u1581 06A6                       u1830 07BB                       u1750 0743  
                     u1670 06FB                       u1654 06E3                       u1831 07BA  
                     u1823 07B0                       u1671 06F7                       u1575 069C  
                     u1495 0618                       u1840 07D2                       u1760 074C  
                     u1744 0734                       u1841 07D1                       u1761 0748  
                     u1665 06ED                       u1690 070D                       u1594 06AD  
                     u1755 073E                       u1780 075E                       u1684 06FE  
                     u1790 0767                       u1774 074F                       u1791 0763  
                     u1695 0708                       u1857 078A                       u1785 0759  
                     _RCIF 0065                       _TRMT 04C1                       _atol 042A  
                     _main 04CE                       btemp 007E                       start 0000  
          __end_of___aldiv 042A                      ?_atol 0020            getString@length 0070  
                    ?_main 0070                      _RCREG 001A                      _RCSTA 0018  
                    _SPBRG 0099                      _PORTA 0005                      _PORTB 0006  
                    _PORTC 0007                      _PORTD 0008                      _PORTE 0009  
                    _TRISA 0085                      _TRISB 0086                      _TRISC 0087  
                    _TRISD 0088                      _TRISE 0089                      _TXREG 0019  
                    _TXSTA 0098            __end_of_cleanRx 0318        ___lmul@multiplicand 0074  
                    _getch 028F            __end_of_flushRx 028F            __end_of_isdigit 02C5  
                    atol@a 0029                      atol@c 002E                      atol@s 002D  
                    _putch 02A5                      pclath 000A                      status 0003  
                    wtemp0 007E           ?___set_baud_rate 0026            __initialization 07E6  
             __end_of_atol 04CE               __end_of_main 07E6                     ??_atol 0024  
                   ??_main 002F                     ?_getch 0070                     ?_putch 0070  
                   _RxBuff 003C                     _TxBuff 0044                     ___lmul 0347  
                ??___aldiv 0078                  ??_cleanRx 0070                  ??_flushRx 0070  
                ??_isdigit 0070  ___set_baud_rate@baud_rate 0026    __end_of__initialization 07FC  
           __pcstackCOMMON 0070               __pidataBANK0 0299              __end_of_getch 0299  
            __end_of_putch 02B3                    ??_getch 0070                    ??_putch 0070  
               __pbssBANK0 0034                 __pmaintext 04CE                    ?___lmul 0070  
           ___lmul@product 0079                    _MaxAddr 004C                    _MinAddr 0038  
        __end_of_getString 0347                    ___aldiv 038D                    _cleanRx 02F4  
                  __ptext1 02A5                    __ptext2 0318                    __ptext3 028F  
                  __ptext4 0285                    __ptext5 02F4                    __ptext6 042A  
                  __ptext7 02B3                    __ptext8 0347                    __ptext9 02D8  
                  _flushRx 0285                    _isdigit 02B3           ___aldiv@dividend 0074  
                  clrloop0 027E       end_of_initialization 07FC           ___aldiv@quotient 0022  
               getString@i 0075             __end_of___lmul 038D        start_initialization 07E6  
                 ??___lmul 0078                 init_fetch0 02C5                __pdataBANK0 0044  
                ___latbits 0002              __pcstackBANK0 0020          ??___set_baud_rate 0079  
                 ?___aldiv 0070                  _getString 0318                   ?_cleanRx 0070  
                 ?_flushRx 0070                   ?_isdigit 0070            ___aldiv@divisor 0070  
          ___aldiv@counter 0020                  clear_ram0 027D                 ?_getString 0070  
        ___lmul@multiplier 0070                _isdigit$566 0070                   __ptext10 038D  
                 cleanRx@i 0070                   atol@sign 0028            ___set_baud_rate 02D8  
              ??_getString 0072                  putch@data 0070                   init_ram0 02C9  
                 isdigit@c 0071               ___aldiv@sign 0021    __end_of___set_baud_rate 02F4  
